track_name,total_sold,total_revenue
The Trooper,5,4.95
Untitled,4,3.96
Eruption,4,3.96
Sure Know Something,4,3.96
The Number Of The Beast,4,3.96
Hallowed Be Thy Name,4,3.96
Sweetest Thing,3,2.97
Welcome Home (Sanitarium),3,2.97
Release,3,2.97
Stairway To Heaven,3,2.97
Can I Play With Madness,3,2.97
Heaven Can Wait,3,2.97
Selvagem,3,2.97
Blood Brothers,3,2.97
Dazed and Confused,3,2.97
Plaster Caster,3,2.97
Brasil,3,2.97
Good Golly Miss Molly,3,2.97
Iron Maiden,3,2.97
2 Minutes To Midnight,3,2.97
Surrender,3,2.97
Sanctuary,3,2.97
Where Eagles Dare,3,2.97
Linha Do Equador,3,2.97
Flying High Again,3,2.97
Binky The Doormat,2,1.98
Since I've Been Loving You,2,1.98
Hot Girl,2,3.98
Moonchild,2,1.98
Música No Ar,2,1.98
You Better You Bet,2,1.98
When My Left Eye Jumps,2,1.98
Give Me Novacaine,2,1.98
Plot 180,2,1.98
We Are The Champions,2,1.98
Pretty Noose,2,1.98
Miami,2,1.98
Peace On Earth,2,1.98
Prowler,2,1.98
Garden of Eden,2,1.98
Midnight From The Inside Out,2,1.98
The Midnight Special,2,1.98
The Prisoner,2,1.98
The Unforgiven II,2,1.98
She Loves Me Not,2,1.98
Morena De Angola,2,1.98
Country Feedback,2,1.98
All I Want Is You,2,1.98
Deuces Are Wild,2,1.98
You're My Best Friend,2,1.98
Banditismo Por Uma Questa,2,1.98
Immigrant Song,2,1.98
Wrathchild,2,1.98
Revolta Olodum,2,1.98
Norwegian Wood,2,1.98
Stir It Up (Live),2,1.98
Lixo Do Mangue,2,1.98
I Believe,2,1.98
That's The Way,2,1.98
Real Love,2,1.98
Paint It Black,2,1.98
Esquinas,2,1.98
No Quarter,2,1.98
I'm Going Slightly Mad,2,1.98
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",2,1.98
Compadre,2,1.98
Mel,2,1.98
Rocket Queen,2,1.98
Somebody To Love,2,1.98
City Of Blinding Lights,2,1.98
Chemical Wedding,2,1.98
Holiday,2,1.98
Drum Boogie,2,1.98
Heaven Coming Down,2,1.98
How Many More Times,2,1.98
Folhas Secas,2,1.98
"Dois Pra Lá, Dois Pra Cá",2,1.98
Cherub Rock,2,1.98
L'Arc En Ciel De Miles,2,1.98
"Mama, I'm Coming Home",2,1.98
Communication Breakdown,2,1.98
Save The Children,2,1.98
The Last Song,2,1.98
Menino De Rua,2,1.98
Susie Q,2,1.98
Acelerou,2,1.98
Give Peace a Chance,2,1.98
Rock & Roll,2,1.98
Nice Guys Finish Last,2,1.98
Lamento De Carnaval,2,1.98
Question!,2,1.98
Basket Case,2,1.98
The Clairvoyant,2,1.98
For Whom The Bell Tolls,2,1.98
Everlasting Love,2,1.98
Polly,2,1.98
So What,2,1.98
Under The Bridge,2,1.98
Primavera,2,1.98
Drifter,2,1.98
Gyroscope,2,1.98
Voodoo,2,1.98
Snowballed,2,1.98
Gay Witch Hunt,2,3.98
Calling Dr. Love,2,1.98
Hey America,2,1.98
Falamansa Song,2,1.98
Run Silent Run Deep,2,1.98
Por Causa De Você,2,1.98
Run To The Hills,2,1.98
Phyllis's Wedding,2,3.98
Re-Align,2,1.98
Bullet With Butterfly Wings,2,1.98
Açai,2,1.98
Ramble On,2,1.98
Cornucopia,2,1.98
Lugar Nenhum,2,1.98
Before You Accuse Me,2,1.98
Get Up,2,1.98
Saber Amar,2,1.98
L'Avventura,2,1.98
End Of Romanticism,2,1.98
Rappers Reais,2,1.98
Amor De Muito,2,1.98
Whatsername,2,1.98
Só Tinha De Ser Com Você,2,1.98
J Squared,2,1.98
Álibi,2,1.98
Speed Of Light,2,1.98
Take It Or Leave It,2,1.98
Judgement Of Heaven,2,1.98
You Got Me Rocking,2,1.98
Romance Ideal,2,1.98
When Love Comes To Town,2,1.98
Living On Love,2,1.98
Toda Cor,2,1.98
Comportamento Geral,2,1.98
"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",2,1.98
Nebulosa Do Amor,2,1.98
I Can't Explain,2,1.98
Lemon Drop,2,1.98
Rehab,2,1.98
Sun King,2,1.98
Meu Erro,2,1.98
Sweet Hitch-Hiker,2,1.98
Motorbreath,2,1.98
Easy,2,1.98
What A Day,2,1.98
Dancing Days,2,1.98
Saturnine,2,1.98
Imagine,2,1.98
Dazed And Confused,2,1.98
Caleidoscópio,2,1.98
Believe,2,1.98
Tear,2,1.98
The Duke,2,1.98
Stone Cold Crazy,2,1.98
Don't Look Now,2,1.98
Powerslave,2,1.98
Nothing Else Matters,2,1.98
Dezesseis,2,1.98
Animal,2,1.98
Balls to the Wall,2,1.98
Dirty Day,2,1.98
Ghost Of The Navigator,2,1.98
The Thin Line Between Love & Hate,2,1.98
Down by the Sea,2,1.98
Woman Of The World (Ao Vivo),2,1.98
Comida,2,1.98
Pride (In The Name Of Love),2,1.98
You've Got Another Thing Comin',2,1.98
Rock And Roll All Nite,2,1.98
Light Years,2,1.98
Beira Mar,2,1.98
Beautiful Boy,2,1.98
Walkabout,2,3.98
Bem Devagar,2,1.98
The Woman King,2,3.98
A Melhor Forma,2,1.98
Azul,2,1.98
King For A Day,2,1.98
Undertow,2,1.98
Breakdown,2,1.98
For Your Life,2,1.98
Bowels Of The Devil,2,1.98
Piece Of Pie,2,1.98
Inject The Venom,2,1.98
New Year's Day,2,1.98
Meditação,2,1.98
A Novidade (Live),2,1.98
Blue Rythm Fantasy,2,1.98
When I Come Around,2,1.98
Radio Song,2,1.98
Helpless,2,1.98
Mr. Cab Driver,2,1.98
Overdose,2,1.98
Turbo Lover,2,1.98
Dream Of Mirrors,2,1.98
Lay Down Sally,2,1.98
Samba De Orly,2,1.98
Geni E O Zepelim,2,1.98
Shakes and Ladders,2,1.98
For the Greater Good of God,2,1.98
Slither,2,1.98
"Abraham, Martin And John",2,1.98
Perfect Crime,2,1.98
Sign Of The Cross,2,1.98
Layla,2,1.98
Samba Do Lado,2,1.98
Celebration Day,2,1.98
Times Like These,2,1.98
Shoot Me Again,2,1.98
Caffeine,2,1.98
Your Time Is Gonna Come,2,1.98
Gimme Some Truth,2,1.98
"Whatever It Is, I Just Can't Stop",2,1.98
Que Luz É Essa,2,1.98
Don't Take Your Love From Me,2,1.98
So Central Rain,2,1.98
Já Foi,2,1.98
Pilot,2,3.98
Desire,2,1.98
A Cor Do Sol,2,1.98
The Unforgiven,2,1.98
Starburst,2,1.98
Nega Do Cabelo Duro,2,1.98
Black Dog,2,1.98
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",2,1.98
Não Quero Dinheiro,2,1.98
Afraid To Shoot Strangers,2,1.98
Walking Into Clarksdale,2,1.98
Walter's Walk,2,1.98
Children Of The Grave,2,1.98
Maybe I'm A Leo,2,1.98
The House Jack Built,2,1.98
Right On Time,2,1.98
Leper Messiah,2,1.98
War Pigs,2,1.98
Don't Look To The Eyes Of A Stranger,2,1.98
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",2,1.98
Is This Love (Live),2,1.98
