invoice_date,total_revenue
2021-01-01,1.98
2021-01-02,3.96
2021-01-03,5.94
2021-01-06,8.91
2021-01-11,13.86
2021-01-19,0.99
2021-02-01,3.96
2021-02-02,3.96
2021-02-03,5.94
2021-02-06,8.91
2021-02-11,13.86
2021-02-19,0.99
2021-03-04,3.96
2021-03-05,3.96
2021-03-06,5.94
2021-03-09,8.91
2021-03-14,13.86
2021-03-22,0.99
2021-04-04,3.96
2021-04-05,3.96
2021-04-06,5.94
2021-04-09,8.91
2021-04-14,13.86
2021-04-22,0.99
2021-05-05,3.96
2021-05-06,3.96
2021-05-07,5.94
2021-05-10,8.91
2021-05-15,13.86
2021-05-23,0.99
2021-06-05,3.96
2021-06-06,3.96
2021-06-07,5.94
2021-06-10,8.91
2021-06-15,13.86
2021-06-23,0.99
2021-07-06,3.96
2021-07-07,3.96
2021-07-08,5.94
2021-07-11,8.91
2021-07-16,13.86
2021-07-24,0.99
2021-08-06,3.96
2021-08-07,3.96
2021-08-08,5.94
2021-08-11,8.91
2021-08-16,13.86
2021-08-24,0.99
2021-09-06,3.96
2021-09-07,3.96
2021-09-08,5.94
2021-09-11,8.91
2021-09-16,13.86
2021-09-24,0.99
2021-10-07,3.96
2021-10-08,3.96
2021-10-09,5.94
2021-10-12,8.91
2021-10-17,13.86
2021-10-25,0.99
2021-11-07,3.96
2021-11-08,3.96
2021-11-09,5.94
2021-11-12,8.91
2021-11-17,13.86
2021-11-25,0.99
2021-12-08,3.96
2021-12-09,3.96
2021-12-10,5.94
2021-12-13,8.91
2021-12-18,13.86
2021-12-26,0.99
2022-01-08,3.96
2022-01-09,3.96
2022-01-10,6.94
2022-01-13,17.91
2022-01-18,18.86
2022-01-26,0.99
2022-02-08,3.96
2022-02-09,3.96
2022-02-10,5.94
2022-02-13,8.91
2022-02-18,21.86
2022-02-26,1.99
2022-03-11,7.96
2022-03-12,3.96
2022-03-13,5.94
2022-03-16,9.91
2022-03-21,15.86
2022-03-29,0.99
2022-04-11,3.96
2022-04-12,3.96
2022-04-13,5.94
2022-04-16,8.91
2022-04-21,13.86
2022-04-29,0.99
2022-05-12,3.96
2022-05-13,3.96
2022-05-14,5.94
2022-05-17,8.91
2022-05-22,13.86
2022-05-30,0.99
