invoice_date,invoice_id,customer_id,total_revenue
2021-01-01,1,2,1.98
2021-01-02,2,4,3.96
2021-01-03,3,8,5.94
2021-01-06,4,14,8.91
2021-01-11,5,23,13.86
2021-01-19,6,37,0.99
2021-02-01,7,38,1.98
2021-02-01,8,40,1.98
2021-02-02,9,42,3.96
2021-02-03,10,46,5.94
2021-02-06,11,52,8.91
2021-02-11,12,2,13.86
2021-02-19,13,16,0.99
2021-03-04,14,17,1.98
2021-03-04,15,19,1.98
2021-03-05,16,21,3.96
2021-03-06,17,25,5.94
2021-03-09,18,31,8.91
2021-03-14,19,40,13.86
2021-03-22,20,54,0.99
2021-04-04,21,55,1.98
2021-04-04,22,57,1.98
2021-04-05,23,59,3.96
2021-04-06,24,4,5.94
2021-04-09,25,10,8.91
2021-04-14,26,19,13.86
2021-04-22,27,33,0.99
2021-05-05,29,36,1.98
2021-05-05,28,34,1.98
2021-05-06,30,38,3.96
2021-05-07,31,42,5.94
2021-05-10,32,48,8.91
2021-05-15,33,57,13.86
2021-05-23,34,12,0.99
2021-06-05,36,15,1.98
2021-06-05,35,13,1.98
2021-06-06,37,17,3.96
2021-06-07,38,21,5.94
2021-06-10,39,27,8.91
2021-06-15,40,36,13.86
2021-06-23,41,50,0.99
2021-07-06,43,53,1.98
2021-07-06,42,51,1.98
2021-07-07,44,55,3.96
2021-07-08,45,59,5.94
2021-07-11,46,6,8.91
2021-07-16,47,15,13.86
2021-07-24,48,29,0.99
2021-08-06,50,32,1.98
2021-08-06,49,30,1.98
2021-08-07,51,34,3.96
2021-08-08,52,38,5.94
2021-08-11,53,44,8.91
2021-08-16,54,53,13.86
2021-08-24,55,8,0.99
2021-09-06,56,9,1.98
2021-09-06,57,11,1.98
2021-09-07,58,13,3.96
2021-09-08,59,17,5.94
2021-09-11,60,23,8.91
2021-09-16,61,32,13.86
2021-09-24,62,46,0.99
2021-10-07,64,49,1.98
2021-10-07,63,47,1.98
2021-10-08,65,51,3.96
2021-10-09,66,55,5.94
2021-10-12,67,2,8.91
2021-10-17,68,11,13.86
2021-10-25,69,25,0.99
2021-11-07,70,26,1.98
2021-11-07,71,28,1.98
2021-11-08,72,30,3.96
2021-11-09,73,34,5.94
2021-11-12,74,40,8.91
2021-11-17,75,49,13.86
2021-11-25,76,4,0.99
2021-12-08,77,5,1.98
2021-12-08,78,7,1.98
2021-12-09,79,9,3.96
