customer_id,country,city,artist_name,genre_name,total_sales
7,Austria,Vienne,U2,Rock,169.74
46,Ireland,Dublin,Lost,TV Shows,153.02
46,Ireland,Dublin,U2,Rock,131.16
6,Czech Republic,Prague,Lost,TV Shows,129.3
18,USA,New York,Deep Purple,Rock,124.74
38,Germany,Berlin,Deep Purple,Rock,124.74
26,USA,Fort Worth,U2,Rock,111.28
26,USA,Fort Worth,Lost,Drama,95.44
45,Hungary,Budapest,The Office,TV Shows,87.44
55,Australia,Sidney,Iron Maiden,Rock,85.14
10,Brazil,São Paulo,Pearl Jam,Rock,83.16
36,Germany,Berlin,Iron Maiden,Metal,83.16
16,USA,Mountain View,Iron Maiden,Metal,83.16
30,Canada,Ottawa,Pearl Jam,Rock,83.16
44,Finland,Helsinki,Van Halen,Rock,83.16
58,India,Delhi,Deep Purple,Rock,83.16
22,USA,Orlando,Metallica,Metal,80.19
43,France,Dijon,Led Zeppelin,Rock,80.19
4,Norway,Oslo,Led Zeppelin,Rock,80.19
42,France,Bordeaux,Metallica,Metal,80.19
35,Portugal,Porto,U2,Rock,80.19
6,Czech Republic,Prague,Lost,Drama,77.58
7,Austria,Vienne,Lost,TV Shows,75.44
25,USA,Madison,The Office,TV Shows,75.44
26,USA,Fort Worth,Lost,TV Shows,71.58
36,Germany,Berlin,Van Halen,Rock,71.28
35,Portugal,Porto,Iron Maiden,Metal,71.28
35,Portugal,Porto,Iron Maiden,Rock,69.3
53,United Kingdom,London,Metallica,Metal,69.3
55,Australia,Sidney,Iron Maiden,Metal,69.3
8,Belgium,Brussels,The Rolling Stones,Rock,69.3
47,Italy,Rome,The Rolling Stones,Rock,69.3
50,Spain,Madrid,Pearl Jam,Rock,69.3
5,Czech Republic,Prague,Van Halen,Rock,67.44
17,USA,Redmond,Titãs,Alternative & Punk,65.46
9,Denmark,Copenhagen,Creedence Clearwater Revival,Rock,62.37
8,Belgium,Brussels,Faith No More,Alternative & Punk,62.37
10,Brazil,São Paulo,Deep Purple,Rock,62.37
25,USA,Madison,Zeca Pagodinho,Latin,56.58
11,Brazil,São Paulo,Pearl Jam,Rock,55.44
36,Germany,Berlin,Iron Maiden,Rock,55.44
