track_id,track_name,total_sold,total_revenue
449,Calling Dr. Love,2,1.98
2959,Hallelujah Here She Comes,2,1.98
3177,Hot Girl,2,3.98
1853,Battery,2,1.98
867,Açai,2,1.98
3048,C'est La Vie,2,1.98
2714,Heaven Coming Down,2,1.98
20,Overdose,2,1.98
2491,Cherub Rock,2,1.98
1394,The Prisoner,2,1.98
403,Bumbo Da Mangueira,2,1.98
2305,Binky The Doormat,2,1.98
2404,Right On Time,2,1.98
1180,Breakdown,2,1.98
2482,Saturnine,2,1.98
1401,Judgement Of Heaven,2,1.98
3280,War Pigs,2,1.98
2549,Piece Of Pie,2,1.98
1371,Moonchild,2,1.98
2600,Train In Vain,2,1.98
1424,Hey America,2,1.98
1858,Leper Messiah,2,1.98
3082,Eruption,2,1.98
1599,Dancing Days,2,1.98
252,Samba Do Lado,2,1.98
2868,Walkabout,2,3.98
2299,Undertow,2,1.98
1626,How Many More Times,2,1.98
2781,Comida,2,1.98
2945,Peace On Earth,2,1.98
2108,Children Of The Grave,2,1.98
229,Samba De Orly,2,1.98
2713,Release,2,1.98
1112,Beira Mar,2,1.98
2249,Rappers Reais,2,1.98
1208,For the Greater Good of God,2,1.98
3214,Phyllis's Wedding,2,3.98
1145,Whatsername,2,1.98
416,Whiskey In The Jar,2,1.98
1090,Stir It Up (Live),2,1.98
1169,Garden of Eden,2,1.98
2518,Pretty Noose,2,1.98
1126,Re-Align,2,1.98
2792,A Melhor Forma,2,1.98
2120,Walking Into Clarksdale,2,1.98
728,Woman Of The World (Ao Vivo),2,1.98
2736,Boris The Spider,2,1.98
2250,Nega Do Cabelo Duro,2,1.98
1795,Down by the Sea,2,1.98
937,Midlife Crisis,2,1.98
762,No No No,2,1.98
2769,Não Quero Dinheiro,2,1.98
693,Sweet Hitch-Hiker,2,1.98
880,"Dois Pra Lá, Dois Pra Cá",2,1.98
407,Só Tinha De Ser Com Você,2,1.98
2040,Revolta Olodum,2,1.98
913,Lonely Stranger,2,1.98
2991,All Along The Watchtower,2,1.98
1576,Rock And Roll All Nite,2,1.98
1322,The Trooper,2,1.98
1331,Run Silent Run Deep,2,1.98
1831,Motorbreath,2,1.98
2495,Bullet With Butterfly Wings,2,1.98
2786,O Pulso,2,1.98
2531,End Of Romanticism,2,1.98
1888,Shoot Me Again,2,1.98
2295,Untitled,2,1.98
1389,Gangland,2,1.98
698,Good Golly Miss Molly,2,1.98
2946,When I Look At The World,2,1.98
994,The Last Song,2,1.98
466,J Squared,2,1.98
705,The Midnight Special,2,1.98
1099,A Novidade (Live),2,1.98
976,Falamansa Song,2,1.98
32,Deuces Are Wild,2,1.98
171,Bowels Of The Devil,2,1.98
2259,You're My Best Friend,2,1.98
2537,Travis Walk,2,1.98
1400,The Aftermath,2,1.98
3013,Sweetest Thing,2,1.98
1865,Better Than You,2,1.98
2618,Speed Of Light,2,1.98
744,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),2,1.98
2054,Selvagem,2,1.98
2073,Saber Amar,2,1.98
3100,Year to the Day,2,1.98
8,Inject The Venom,2,1.98
2504,Real Love,2,1.98
1690,Tempo Perdido,2,1.98
2386,Tear,2,1.98
1367,The Number Of The Beast,2,1.98
1940,Norwegian Wood,2,1.98
1192,L'Arc En Ciel De Miles,2,1.98
2560,Violent Pornography,2,1.98
1135,Holiday,2,1.98
2096,Flying High Again,2,1.98
3001,The Star Spangled Banner,2,1.98
1226,Can I Play With Madness,2,1.98
1162,Perfect Crime,2,1.98
1621,Dazed and Confused,2,1.98
1841,The House Jack Built,2,1.98
298,A Cor Do Sol,2,1.98
1603,In The Evening,2,1.98
1012,Times Like These,2,1.98
548,Smoke On The Water,2,1.98
1632,Living Loving Maid (She's Just A Woman),2,1.98
2584,Title Song,2,1.98
2804,Lugar Nenhum,2,1.98
2097,"Mama, I'm Coming Home",2,1.98
2172,Big Wave,2,1.98
241,Geni E O Zepelim,2,1.98
960,What A Day,2,1.98
2063,Nebulosa Do Amor,2,1.98
3432,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",2,1.98
2750,You Better You Bet,2,1.98
198,When My Left Eye Jumps,2,1.98
1808,Nothing Else Matters,2,1.98
175,Voodoo,2,1.98
2154,Untitled,2,1.98
2067,Mensagen De Amor (2000),2,1.98
2027,Menino De Rua,2,1.98
2763,Compadre,2,1.98
1089,Is This Love (Live),2,1.98
3025,Red Light,2,1.98
3250,Pilot,2,3.98
9,Snowballed,2,1.98
903,Lay Down Sally,2,1.98
2017,Sangue Latino,2,1.98
234,Morena De Angola,2,1.98
3036,Dirty Day,2,1.98
1656,For Your Life,2,1.98
1922,Menestrel Das Alagoas,2,1.98
936,Caffeine,2,1.98
2982,Miami,2,1.98
316,Linha Do Equador,2,1.98
1864,The Unforgiven II,2,1.98
3018,Sunday Bloody Sunday,2,1.98
